2017-05-18 22:15:48,2017-05-18 22:16:03,47.54583,-120.56800,0,246,300.53,"Ti=93/Te=82/P= 98387/V=8028"
2017-05-18 22:18:33,2017-05-18 22:18:33,47.54617,-120.56833,15,338,351.74,"Ti=94/Te=82/P= 98059/V=8008"
2017-05-18 22:19:18,2017-05-18 22:19:18,47.54667,-120.56983,22,291,555.65,"Ti=94/Te=81/P= 96004/V=8028"
2017-05-18 22:19:33,2017-05-18 22:19:33,47.54683,-120.57067,15,274,623.93,"Ti=94/Te=81/P= 95174/V=8028"
2017-05-18 22:19:48,2017-05-18 22:19:48,47.54750,-120.57150,26,310,690.07,"Ti=94/Te=80/P= 94409/V=8008"
2017-05-18 22:20:03,2017-05-18 22:20:03,47.54783,-120.57283,17,309,760.48,"Ti=95/Te=79/P= 93710/V=8028"
2017-05-18 22:20:18,2017-05-18 22:20:18,47.54817,-120.57400,24,276,840.64,"Ti=95/Te=78/P= 92878/V=7988"
2017-05-18 22:20:33,2017-05-18 22:20:33,47.54833,-120.57483,13,267,923.24,"Ti=95/Te=78/P= 92012/V=8008"
2017-05-18 22:20:48,2017-05-18 22:20:48,47.54833,-120.57550,11,268,989.38,"Ti=95/Te=77/P= 91121/V=7988"
2017-05-18 22:21:03,2017-05-18 22:21:03,47.54833,-120.57617,13,328,1055.52,"Ti=95/Te=77/P= 90470/V=8008"
2017-05-18 22:21:18,2017-05-18 22:21:18,47.54867,-120.57667,22,278,1150.01,"Ti=95/Te=76/P= 89674/V=7947"
2017-05-18 22:21:33,2017-05-18 22:21:33,47.54883,-120.57733,13,264,1222.86,"Ti=95/Te=75/P= 88615/V=7988"
2017-05-18 22:21:48,2017-05-18 22:21:48,47.54883,-120.57767,4,259,1275.89,"Ti=95/Te=74/P= 88005/V=7967"
2017-05-18 22:22:18,2017-05-18 22:22:18,47.54950,-120.57917,19,309,1386.54,"Ti=95/Te=74/P= 86765/V=8008"
2017-05-18 22:22:33,2017-05-18 22:22:33,47.55000,-120.57950,13,301,1432.26,"Ti=95/Te=73/P= 86340/V=8008"
2017-05-18 22:22:48,2017-05-18 22:22:48,47.55017,-120.58000,11,308,1502.66,"Ti=95/Te=72/P= 85794/V=8008"
2017-05-18 22:23:03,2017-05-18 22:23:03,47.55033,-120.58000,6,25,1565.15,"Ti=95/Te=71/P= 84997/V=8008"
2017-05-18 22:23:18,2017-05-18 22:23:18,47.55050,-120.58000,11,20,1605.08,"Ti=96/Te=71/P= 84386/V=8008"
2017-05-18 22:23:34,2017-05-18 22:23:34,47.55100,-120.57967,17,9,1671.22,"Ti=96/Te=70/P= 83852/V=8008"
2017-05-18 22:23:48,2017-05-18 22:23:48,47.55133,-120.57933,13,52,1732.79,"Ti=96/Te=70/P= 83286/V=8008"
2017-05-18 22:24:03,2017-05-18 22:24:03,47.55150,-120.57883,17,49,1794.05,"Ti=96/Te=69/P= 82698/V=8008"
2017-05-18 22:24:19,2017-05-18 22:24:19,47.55200,-120.57850,13,342,1868.73,"Ti=96/Te=69/P= 82070/V=8008"
2017-05-18 22:24:33,2017-05-18 22:24:33,47.55200,-120.57833,11,98,1944.32,"Ti=96/Te=68/P= 81297/V=8008"
2017-05-18 22:24:48,2017-05-18 22:24:48,47.55183,-120.57783,9,97,1998.27,"Ti=96/Te=68/P= 80600/V=8008"
2017-05-18 22:25:03,2017-05-18 22:25:03,47.55217,-120.57717,11,13,2065.63,"Ti=96/Te=67/P= 80078/V=8008"
2017-05-18 22:25:18,2017-05-18 22:25:18,47.55233,-120.57650,19,74,2125.07,"Ti=96/Te=66/P= 79432/V=8008"
2017-05-18 22:25:33,2017-05-18 22:25:33,47.55267,-120.57567,19,93,2173.22,"Ti=96/Te=66/P= 78844/V=8008"
2017-05-18 22:25:48,2017-05-18 22:25:48,47.55300,-120.57483,17,42,2218.64,"Ti=96/Te=66/P= 78445/V=8008"
2017-05-18 22:26:03,2017-05-18 22:26:03,47.55350,-120.57450,11,358,2258.57,"Ti=96/Te=65/P= 78029/V=8008"
2017-05-18 22:26:49,2017-05-18 22:26:49,47.55417,-120.57417,11,130,2393.29,"Ti=96/Te=64/P= 76867/V=8008"
2017-05-18 22:27:34,2017-05-18 22:27:34,47.55400,-120.57150,20,96,2533.19,"Ti=96/Te=63/P= 75468/V=8008"
2017-05-18 22:27:49,2017-05-18 22:27:49,47.55400,-120.57033,20,99,2575.86,"Ti=96/Te=62/P= 75067/V=8008"
2017-05-18 22:28:04,2017-05-18 22:28:04,47.55383,-120.56917,24,75,2626.77,"Ti=96/Te=62/P= 74645/V=8008"
2017-05-18 22:28:34,2017-05-18 22:28:34,47.55417,-120.56717,20,78,2725.22,"Ti=96/Te=62/P= 73707/V=8008"
2017-05-18 22:28:49,2017-05-18 22:28:49,47.55433,-120.56617,17,80,2770.63,"Ti=96/Te=62/P= 73260/V=7907"
2017-05-18 22:29:04,2017-05-18 22:29:04,47.55450,-120.56500,20,74,2828.24,"Ti=96/Te=61/P= 72781/V=7988"
2017-05-18 22:29:19,2017-05-18 22:29:19,47.55467,-120.56433,17,70,2881.88,"Ti=96/Te=61/P= 72316/V=7988"
2017-05-18 22:29:48,2017-05-18 22:29:48,47.55517,-120.56233,13,63,3001.37,"Ti=96/Te=60/P= 71228/V=7988"
2017-05-18 22:30:03,2017-05-18 22:30:03,47.55550,-120.56133,19,60,3056.23,"Ti=96/Te=60/P= 70750/V=7988"
2017-05-18 22:30:18,2017-05-18 22:30:18,47.55583,-120.56050,24,63,3105.30,"Ti=96/Te=59/P= 70238/V=7988"
2017-05-18 22:30:33,2017-05-18 22:30:33,47.55617,-120.55917,30,76,3161.69,"Ti=96/Te=58/P= 69844/V=7988"
2017-05-18 22:30:48,2017-05-18 22:30:48,47.55650,-120.55767,30,66,3208.02,"Ti=96/Te=58/P= 69352/V=7988"
2017-05-18 22:31:03,2017-05-18 22:31:03,47.55667,-120.55617,24,71,3244.29,"Ti=96/Te=57/P= 68950/V=7988"
2017-05-18 22:31:18,2017-05-18 22:31:18,47.55700,-120.55517,17,64,3280.26,"Ti=96/Te=57/P= 68647/V=7988"
2017-05-18 22:31:33,2017-05-18 22:31:33,47.55733,-120.55400,22,81,3315.92,"Ti=96/Te=58/P= 68335/V=7988"
2017-05-18 22:31:48,2017-05-18 22:31:48,47.55733,-120.55283,26,90,3351.28,"Ti=96/Te=57/P= 68040/V=7988"
2017-05-18 22:32:03,2017-05-18 22:32:03,47.55733,-120.55150,24,87,3393.95,"Ti=96/Te=57/P= 67692/V=7988"
2017-05-18 22:32:18,2017-05-18 22:32:18,47.55750,-120.55017,28,93,3429.30,"Ti=96/Te=57/P= 67358/V=7988"
2017-05-18 22:32:33,2017-05-18 22:32:33,47.55767,-120.54883,19,88,3475.02,"Ti=96/Te=56/P= 67042/V=7988"
2017-05-18 22:32:48,2017-05-18 22:32:48,47.55767,-120.54750,22,82,3511.60,"Ti=96/Te=56/P= 66639/V=7988"
2017-05-18 22:33:03,2017-05-18 22:33:03,47.55750,-120.54650,20,110,3556.71,"Ti=96/Te=56/P= 66322/V=7988"
2017-05-18 22:33:18,2017-05-18 22:33:18,47.55733,-120.54533,24,84,3606.70,"Ti=96/Te=55/P= 65927/V=7988"
2017-05-18 22:33:33,2017-05-18 22:33:33,47.55750,-120.54433,24,95,3655.77,"Ti=96/Te=55/P= 65478/V=7988"
2017-05-18 22:33:48,2017-05-18 22:33:48,47.55733,-120.54300,22,110,3692.65,"Ti=96/Te=55/P= 65133/V=7988"
2017-05-18 22:34:03,2017-05-18 22:34:03,47.55733,-120.54183,24,93,3727.40,"Ti=96/Te=56/P= 64832/V=7988"
2017-05-18 22:34:18,2017-05-18 22:34:18,47.55733,-120.54033,28,88,3766.11,"Ti=96/Te=55/P= 64535/V=7988"
2017-05-18 22:34:33,2017-05-18 22:34:33,47.55733,-120.53900,24,97,3816.71,"Ti=96/Te=54/P= 64169/V=7988"
2017-05-18 22:34:48,2017-05-18 22:34:48,47.55717,-120.53800,19,100,3870.96,"Ti=96/Te=54/P= 63736/V=7988"
2017-05-18 22:35:03,2017-05-18 22:35:03,47.55717,-120.53650,28,96,3926.13,"Ti=95/Te=53/P= 63309/V=7988"
2017-05-18 22:35:18,2017-05-18 22:35:18,47.55717,-120.53517,17,87,3969.41,"Ti=96/Te=53/P= 62850/V=7988"
2017-05-18 22:35:33,2017-05-18 22:35:33,47.55717,-120.53400,19,82,4014.52,"Ti=95/Te=53/P= 62488/V=7988"
2017-05-18 22:35:48,2017-05-18 22:35:48,47.55717,-120.53300,17,94,4063.59,"Ti=95/Te=53/P= 62130/V=7988"
2017-05-18 22:36:03,2017-05-18 22:36:03,47.55700,-120.53183,30,100,4113.58,"Ti=95/Te=52/P= 61743/V=7988"
2017-05-18 22:36:18,2017-05-18 22:36:18,47.55700,-120.53067,22,71,4164.48,"Ti=95/Te=51/P= 61384/V=7988"
2017-05-18 22:36:33,2017-05-18 22:36:33,47.55700,-120.52933,26,94,4207.76,"Ti=95/Te=52/P= 60997/V=7988"
2017-05-18 22:36:48,2017-05-18 22:36:48,47.55700,-120.52800,24,87,4247.39,"Ti=95/Te=52/P= 60677/V=7988"
2017-05-18 22:37:03,2017-05-18 22:37:03,47.55717,-120.52650,26,77,4285.18,"Ti=95/Te=52/P= 60372/V=7988"
2017-05-18 22:37:18,2017-05-18 22:37:18,47.55717,-120.52500,35,94,4325.11,"Ti=95/Te=51/P= 60073/V=7988"
2017-05-18 22:37:33,2017-05-18 22:37:33,47.55717,-120.52317,37,82,4370.53,"Ti=95/Te=51/P= 59707/V=7988"
2017-05-18 22:37:48,2017-05-18 22:37:48,47.55717,-120.52150,28,84,4413.20,"Ti=95/Te=50/P= 59374/V=7967"
2017-05-18 22:38:03,2017-05-18 22:38:03,47.55700,-120.51983,37,107,4461.05,"Ti=95/Te=49/P= 59042/V=7988"
2017-05-18 22:38:18,2017-05-18 22:38:18,47.55650,-120.51750,43,97,4502.51,"Ti=95/Te=49/P= 58656/V=7988"
2017-05-18 22:38:33,2017-05-18 22:38:33,47.55650,-120.51550,31,108,4537.86,"Ti=95/Te=50/P= 58370/V=7967"
2017-05-18 22:38:48,2017-05-18 22:38:48,47.55617,-120.51400,31,102,4566.51,"Ti=95/Te=49/P= 58118/V=7988"
2017-05-18 22:39:03,2017-05-18 22:39:03,47.55567,-120.51217,37,111,4596.69,"Ti=95/Te=50/P= 57903/V=7967"
2017-05-18 22:39:18,2017-05-18 22:39:18,47.55517,-120.51050,30,110,4625.04,"Ti=95/Te=50/P= 57673/V=7967"
2017-05-18 22:39:33,2017-05-18 22:39:33,47.55467,-120.50883,35,109,4649.72,"Ti=95/Te=50/P= 57467/V=7967"
2017-05-18 22:39:48,2017-05-18 22:39:48,47.55433,-120.50717,31,101,4676.24,"Ti=95/Te=50/P= 57270/V=7967"
2017-05-18 22:40:03,2017-05-18 22:40:03,47.55400,-120.50550,33,105,4699.71,"Ti=95/Te=50/P= 57084/V=7967"
2017-05-18 22:40:18,2017-05-18 22:40:18,47.55383,-120.50367,31,97,4724.40,"Ti=95/Te=50/P= 56895/V=7967"
2017-05-18 22:40:33,2017-05-18 22:40:33,47.55383,-120.50183,31,102,4750.00,"Ti=95/Te=50/P= 56721/V=7967"
2017-05-18 22:40:48,2017-05-18 22:40:48,47.55350,-120.50000,37,100,4779.57,"Ti=95/Te=50/P= 56513/V=7967"
2017-05-18 22:41:04,2017-05-18 22:41:04,47.55333,-120.49783,37,96,4811.27,"Ti=95/Te=51/P= 56316/V=7947"
2017-05-18 22:41:19,2017-05-18 22:41:19,47.55317,-120.49567,37,96,4842.05,"Ti=95/Te=50/P= 56089/V=7947"
2017-05-18 22:41:34,2017-05-18 22:41:34,47.55300,-120.49350,39,95,4873.45,"Ti=95/Te=50/P= 55862/V=7947"
2017-05-18 22:41:49,2017-05-18 22:41:49,47.55267,-120.49150,41,98,4903.32,"Ti=95/Te=50/P= 55616/V=7947"
2017-05-18 22:42:04,2017-05-18 22:42:04,47.55250,-120.48917,37,103,4941.42,"Ti=95/Te=50/P= 55392/V=7947"
2017-05-18 22:42:19,2017-05-18 22:42:19,47.55200,-120.48700,43,105,4983.48,"Ti=95/Te=49/P= 55096/V=7947"
2017-05-18 22:42:34,2017-05-18 22:42:34,47.55150,-120.48450,46,102,5025.24,"Ti=95/Te=50/P= 54798/V=7947"
2017-05-18 22:42:49,2017-05-18 22:42:49,47.55100,-120.48217,46,115,5072.18,"Ti=95/Te=49/P= 54499/V=7947"
2017-05-18 22:43:04,2017-05-18 22:43:04,47.55017,-120.47967,46,107,5115.46,"Ti=94/Te=49/P= 54168/V=7947"
2017-05-18 22:43:19,2017-05-18 22:43:19,47.54967,-120.47717,46,116,5154.78,"Ti=95/Te=49/P= 53878/V=7947"
2017-05-18 22:43:34,2017-05-18 22:43:34,47.54883,-120.47483,52,114,5199.89,"Ti=94/Te=49/P= 53592/V=7947"
2017-05-18 22:43:49,2017-05-18 22:43:49,47.54800,-120.47250,52,111,5242.56,"Ti=94/Te=49/P= 53268/V=7947"
2017-05-18 22:44:04,2017-05-18 22:44:04,47.54733,-120.46983,48,113,5282.49,"Ti=94/Te=49/P= 52983/V=7947"
2017-05-18 22:44:19,2017-05-18 22:44:19,47.54667,-120.46750,48,110,5325.16,"Ti=94/Te=49/P= 52690/V=7947"
2017-05-18 22:44:34,2017-05-18 22:44:34,47.54600,-120.46483,48,111,5371.49,"Ti=94/Te=48/P= 52409/V=7947"
2017-05-18 22:44:49,2017-05-18 22:44:49,47.54533,-120.46233,52,110,5415.38,"Ti=94/Te=48/P= 52065/V=7947"
2017-05-18 22:45:04,2017-05-18 22:45:04,47.54483,-120.45983,44,111,5462.93,"Ti=94/Te=47/P= 51754/V=7947"
2017-05-18 22:45:19,2017-05-18 22:45:19,47.54417,-120.45750,50,111,5512.92,"Ti=94/Te=47/P= 51413/V=7947"
2017-05-18 22:45:34,2017-05-18 22:45:34,47.54350,-120.45500,48,111,5557.11,"Ti=94/Te=47/P= 51107/V=7947"
2017-05-18 22:45:49,2017-05-18 22:45:49,47.54300,-120.45233,46,104,5597.65,"Ti=94/Te=46/P= 50818/V=7947"
2017-05-18 22:46:04,2017-05-18 22:46:04,47.54250,-120.44983,46,109,5635.45,"Ti=94/Te=46/P= 50527/V=7947"
2017-05-18 22:46:19,2017-05-18 22:46:19,47.54200,-120.44717,50,100,5673.85,"Ti=94/Te=46/P= 50296/V=7947"
2017-05-18 22:46:34,2017-05-18 22:46:34,47.54167,-120.44450,48,102,5713.17,"Ti=94/Te=46/P= 50016/V=7947"
2017-05-18 22:46:49,2017-05-18 22:46:49,47.54117,-120.44217,48,113,5753.40,"Ti=94/Te=45/P= 49774/V=7927"
2017-05-18 22:47:04,2017-05-18 22:47:04,47.54067,-120.43950,46,103,5794.25,"Ti=94/Te=46/P= 49493/V=7947"
2017-05-18 22:47:19,2017-05-18 22:47:19,47.54017,-120.43700,48,108,5832.35,"Ti=94/Te=46/P= 49239/V=7947"
2017-05-18 22:47:34,2017-05-18 22:47:34,47.53950,-120.43433,48,103,5878.07,"Ti=94/Te=45/P= 48975/V=7947"
2017-05-18 22:47:49,2017-05-18 22:47:49,47.53883,-120.43150,54,110,5925.01,"Ti=94/Te=44/P= 48663/V=7927"
2017-05-18 22:48:04,2017-05-18 22:48:04,47.53800,-120.42867,61,113,5967.68,"Ti=94/Te=44/P= 48368/V=7947"
2017-05-18 22:48:19,2017-05-18 22:48:19,47.53717,-120.42550,61,111,6007.61,"Ti=94/Te=44/P= 48073/V=7927"
2017-05-18 22:48:34,2017-05-18 22:48:34,47.53617,-120.42233,61,114,6044.79,"Ti=94/Te=44/P= 47823/V=7927"
2017-05-18 22:48:49,2017-05-18 22:48:49,47.53533,-120.41933,56,115,6082.28,"Ti=94/Te=44/P= 47601/V=7927"
2017-05-18 22:49:04,2017-05-18 22:49:04,47.53433,-120.41650,54,116,6119.47,"Ti=93/Te=44/P= 47354/V=7927"
2017-05-18 22:49:19,2017-05-18 22:49:19,47.53350,-120.41383,61,117,6156.96,"Ti=94/Te=44/P= 47121/V=7927"
2017-05-18 22:49:34,2017-05-18 22:49:34,47.53233,-120.41083,59,119,6193.23,"Ti=93/Te=44/P= 46901/V=7927"
2017-05-18 22:49:49,2017-05-18 22:49:49,47.53133,-120.40817,63,120,6231.03,"Ti=94/Te=44/P= 46663/V=7927"
2017-05-18 22:50:04,2017-05-18 22:50:04,47.53000,-120.40533,65,122,6268.82,"Ti=93/Te=44/P= 46425/V=7927"
2017-05-18 22:50:19,2017-05-18 22:50:19,47.52883,-120.40233,65,119,6304.48,"Ti=93/Te=44/P= 46201/V=7927"
2017-05-18 22:50:34,2017-05-18 22:50:34,47.52750,-120.39933,69,126,6342.28,"Ti=93/Te=43/P= 45970/V=7927"
2017-05-18 22:50:49,2017-05-18 22:50:49,47.52600,-120.39633,69,126,6379.46,"Ti=93/Te=43/P= 45734/V=7927"
2017-05-18 22:51:04,2017-05-18 22:51:04,47.52467,-120.39317,74,124,6417.26,"Ti=93/Te=43/P= 45496/V=7927"
2017-05-18 22:51:19,2017-05-18 22:51:19,47.52300,-120.38983,83,126,6460.24,"Ti=93/Te=42/P= 45262/V=7927"
2017-05-18 22:51:34,2017-05-18 22:51:34,47.52100,-120.38600,83,127,6503.52,"Ti=93/Te=42/P= 44966/V=7927"
2017-05-18 22:51:49,2017-05-18 22:51:49,47.51900,-120.38233,87,130,6541.01,"Ti=93/Te=42/P= 44737/V=7947"
2017-05-18 22:52:04,2017-05-18 22:52:04,47.51700,-120.37850,91,131,6578.80,"Ti=93/Te=42/P= 44537/V=7947"
2017-05-18 22:52:19,2017-05-18 22:52:19,47.51483,-120.37500,91,131,6617.21,"Ti=93/Te=42/P= 44283/V=7947"
2017-05-18 22:52:34,2017-05-18 22:52:34,47.51267,-120.37117,85,131,6654.39,"Ti=93/Te=42/P= 44044/V=7947"
2017-05-18 22:52:49,2017-05-18 22:52:49,47.51033,-120.36767,89,133,6693.10,"Ti=93/Te=42/P= 43802/V=7927"
2017-05-18 22:53:04,2017-05-18 22:53:04,47.50800,-120.36417,91,136,6733.03,"Ti=93/Te=42/P= 43597/V=7947"
2017-05-18 22:53:19,2017-05-18 22:53:19,47.50567,-120.36067,91,133,6769.61,"Ti=93/Te=41/P= 43362/V=7927"
2017-05-18 22:53:34,2017-05-18 22:53:34,47.50333,-120.35717,93,136,6808.62,"Ti=93/Te=41/P= 43139/V=7927"
2017-05-18 22:53:49,2017-05-18 22:53:49,47.50083,-120.35333,94,133,6846.11,"Ti=92/Te=41/P= 42908/V=7927"
2017-05-18 22:54:04,2017-05-18 22:54:04,47.49850,-120.34967,91,134,6882.08,"Ti=92/Te=41/P= 42696/V=7927"
2017-05-18 22:54:19,2017-05-18 22:54:19,47.49600,-120.34600,96,132,6918.66,"Ti=92/Te=40/P= 42485/V=7927"
2017-05-18 22:54:34,2017-05-18 22:54:34,47.49350,-120.34200,94,135,6955.54,"Ti=92/Te=40/P= 42270/V=7927"
2017-05-18 22:54:49,2017-05-18 22:54:49,47.49117,-120.33817,98,132,6991.20,"Ti=92/Te=40/P= 42075/V=7927"
2017-05-18 22:55:04,2017-05-18 22:55:04,47.48883,-120.33417,91,132,7028.99,"Ti=92/Te=40/P= 41853/V=7927"
2017-05-18 22:55:19,2017-05-18 22:55:19,47.48650,-120.33033,98,129,7067.40,"Ti=92/Te=40/P= 41638/V=7927"
2017-05-18 22:55:34,2017-05-18 22:55:34,47.48433,-120.32617,93,128,7103.67,"Ti=92/Te=40/P= 41416/V=7927"
2017-05-18 22:55:49,2017-05-18 22:55:49,47.48217,-120.32217,96,129,7140.55,"Ti=92/Te=40/P= 41188/V=7927"
2017-05-18 22:56:04,2017-05-18 22:56:04,47.48000,-120.31800,94,129,7178.04,"Ti=92/Te=40/P= 41001/V=7927"
2017-05-18 22:56:20,2017-05-18 22:56:20,47.47767,-120.31383,94,127,7216.14,"Ti=92/Te=40/P= 40797/V=7947"
2017-05-18 22:56:35,2017-05-18 22:56:35,47.47550,-120.30983,89,128,7251.80,"Ti=92/Te=40/P= 40584/V=7947"
2017-05-18 22:56:50,2017-05-18 22:56:50,47.47333,-120.30583,93,128,7288.07,"Ti=92/Te=39/P= 40377/V=7947"
2017-05-18 22:57:05,2017-05-18 22:57:05,47.47117,-120.30200,91,130,7324.95,"Ti=92/Te=39/P= 40172/V=7927"
2017-05-18 22:57:20,2017-05-18 22:57:20,47.46900,-120.29817,94,128,7359.40,"Ti=91/Te=39/P= 39981/V=7947"
2017-05-18 22:57:35,2017-05-18 22:57:35,47.46667,-120.29417,91,128,7393.53,"Ti=91/Te=40/P= 39792/V=7947"
2017-05-18 22:57:50,2017-05-18 22:57:50,47.46433,-120.29017,94,132,7428.89,"Ti=91/Te=39/P= 39613/V=7947"
2017-05-18 22:58:05,2017-05-18 22:58:05,47.46217,-120.28617,94,131,7460.89,"Ti=91/Te=39/P= 39392/V=7927"
2017-05-18 22:58:20,2017-05-18 22:58:20,47.45983,-120.28217,94,129,7493.51,"Ti=91/Te=39/P= 39239/V=7947"
2017-05-18 22:58:35,2017-05-18 22:58:35,47.45767,-120.27817,94,131,7527.34,"Ti=91/Te=39/P= 39051/V=7947"
2017-05-18 22:58:50,2017-05-18 22:58:50,47.45550,-120.27417,94,128,7561.48,"Ti=91/Te=38/P= 38878/V=7947"
2017-05-18 22:59:20,2017-05-18 22:59:20,47.45100,-120.26633,94,130,7630.67,"Ti=91/Te=38/P= 38493/V=7947"
2017-05-18 22:59:35,2017-05-18 22:59:35,47.44883,-120.26267,89,132,7668.16,"Ti=91/Te=37/P= 38297/V=7927"
2017-05-18 22:59:50,2017-05-18 22:59:50,47.44667,-120.25883,94,131,7705.34,"Ti=91/Te=38/P= 38104/V=7927"
2017-05-18 23:00:05,2017-05-18 23:00:05,47.44450,-120.25483,89,129,7744.36,"Ti=91/Te=37/P= 37899/V=7927"
2017-05-18 23:00:20,2017-05-18 23:00:20,47.44233,-120.25083,93,127,7785.51,"Ti=91/Te=36/P= 37697/V=7927"
2017-05-18 23:00:35,2017-05-18 23:00:35,47.44000,-120.24700,98,134,7829.09,"Ti=91/Te=36/P= 37472/V=7927"
2017-05-18 23:00:50,2017-05-18 23:00:50,47.43767,-120.24300,96,126,7872.98,"Ti=91/Te=36/P= 37224/V=7927"
2017-05-18 23:01:05,2017-05-18 23:01:05,47.43533,-120.23900,93,132,7916.88,"Ti=91/Te=36/P= 37012/V=7927"
2017-05-18 23:01:20,2017-05-18 23:01:20,47.43300,-120.23500,93,129,7960.46,"Ti=91/Te=35/P= 36778/V=7927"
2017-05-18 23:01:50,2017-05-18 23:01:50,47.42817,-120.22717,100,130,8047.02,"Ti=91/Te=35/P= 36324/V=7927"
2017-05-18 23:02:05,2017-05-18 23:02:05,47.42567,-120.22300,96,132,8093.05,"Ti=91/Te=35/P= 36113/V=7927"
2017-05-18 23:02:20,2017-05-18 23:02:20,47.42333,-120.21917,98,134,8138.46,"Ti=91/Te=35/P= 35875/V=7927"
2017-05-18 23:02:35,2017-05-18 23:02:35,47.42083,-120.21517,93,133,8189.06,"Ti=91/Te=34/P= 35626/V=7927"
2017-05-18 23:02:50,2017-05-18 23:02:50,47.41817,-120.21150,104,135,8243.62,"Ti=91/Te=33/P= 35366/V=7927"
2017-05-18 23:03:05,2017-05-18 23:03:05,47.41550,-120.20733,102,132,8296.96,"Ti=91/Te=33/P= 35086/V=7927"
2017-05-18 23:03:20,2017-05-18 23:03:20,47.41283,-120.20350,98,139,8349.69,"Ti=90/Te=33/P= 34821/V=7927"
2017-05-18 23:03:35,2017-05-18 23:03:35,47.41000,-120.19967,98,138,8400.59,"Ti=90/Te=32/P= 34555/V=7927"
2017-05-18 23:03:50,2017-05-18 23:03:50,47.40717,-120.19583,104,138,8449.36,"Ti=90/Te=33/P= 34314/V=7927"
2017-05-18 23:04:05,2017-05-18 23:04:05,47.40433,-120.19183,107,136,8496.60,"Ti=90/Te=33/P= 34070/V=7927"
2017-05-18 23:04:20,2017-05-18 23:04:20,47.40133,-120.18783,107,137,8548.12,"Ti=90/Te=32/P= 33837/V=7927"
2017-05-18 23:04:35,2017-05-18 23:04:35,47.39833,-120.18383,106,140,8598.10,"Ti=90/Te=32/P= 33567/V=7927"
2017-05-18 23:04:50,2017-05-18 23:04:50,47.39517,-120.18000,113,139,8653.27,"Ti=90/Te=32/P= 33336/V=7927"
2017-05-18 23:05:05,2017-05-18 23:05:05,47.39200,-120.17617,113,141,8704.48,"Ti=90/Te=32/P= 33071/V=7927"
2017-05-18 23:05:20,2017-05-18 23:05:20,47.38867,-120.17250,113,142,8749.28,"Ti=90/Te=30/P= 32846/V=7927"
2017-05-18 23:05:35,2017-05-18 23:05:35,47.38517,-120.16883,117,148,8798.36,"Ti=90/Te=30/P= 32640/V=7927"
2017-05-18 23:05:50,2017-05-18 23:05:50,47.38150,-120.16500,117,146,8843.47,"Ti=90/Te=30/P= 32389/V=7927"
2017-05-18 23:06:05,2017-05-18 23:06:05,47.37783,-120.16133,119,148,8884.31,"Ti=90/Te=30/P= 32198/V=7927"
