2017-05-18 22:15:48,2017-05-18 22:16:03,47.54583,-120.56800,0,246,300.53,"Ti=93/Te=82/P= 98387/V=8028"
2017-05-19 00:38:11,2017-05-19 00:38:11,46.83617,-119.38967,26,70,27390.24,"Ti=78/Te=53/P= 2261/V=7750"
2017-05-19 00:38:26,2017-05-19 00:38:26,46.83650,-119.38833,22,76,27447.54,"Ti=78/Te=53/P= 2245/V=7750"
2017-05-19 00:38:41,2017-05-19 00:38:41,46.83667,-119.38683,30,89,27506.37,"Ti=78/Te=53/P= 2229/V=7730"
2017-05-19 00:38:56,2017-05-19 00:38:56,46.83683,-119.38517,28,89,27560.93,"Ti=78/Te=53/P= 2213/V=7750"
2017-05-19 00:39:11,2017-05-19 00:39:11,46.83683,-119.38333,28,96,27614.27,"Ti=78/Te=53/P= 2198/V=7730"
2017-05-19 00:39:26,2017-05-19 00:39:26,46.83667,-119.38183,33,96,27668.83,"Ti=78/Te=53/P= 2184/V=7730"
2017-05-19 00:39:41,2017-05-19 00:39:41,46.83633,-119.38033,35,104,27724.00,"Ti=78/Te=53/P= 2172/V=7730"
2017-05-19 00:39:56,2017-05-19 00:39:56,46.83567,-119.37850,39,117,27779.78,"Ti=78/Te=53/P= 2158/V=7730"
2017-05-19 00:40:11,2017-05-19 00:40:11,46.83500,-119.37700,35,115,27833.73,"Ti=78/Te=54/P= 2145/V=7730"
2017-05-19 00:40:26,2017-05-19 00:40:26,46.83450,-119.37550,35,110,27888.90,"Ti=78/Te=54/P= 2135/V=7730"
2017-05-19 00:40:41,2017-05-19 00:40:41,46.83400,-119.37383,33,102,27943.76,"Ti=78/Te=54/P= 2122/V=7730"
2017-05-19 00:40:56,2017-05-19 00:40:56,46.83383,-119.37217,33,92,28001.06,"Ti=78/Te=54/P= 2110/V=7730"
2017-05-19 00:41:11,2017-05-19 00:41:11,46.83400,-119.37033,39,84,28058.36,"Ti=78/Te=54/P= 2097/V=7730"
2017-05-19 00:41:26,2017-05-19 00:41:26,46.83417,-119.36833,43,81,28113.53,"Ti=78/Te=54/P= 2084/V=7730"
2017-05-19 00:41:41,2017-05-19 00:41:41,46.83417,-119.36633,43,92,28172.36,"Ti=78/Te=54/P= 2069/V=7730"
2017-05-19 00:41:56,2017-05-19 00:41:56,46.83383,-119.36433,39,106,28227.83,"Ti=78/Te=54/P= 2056/V=7730"
2017-05-19 00:42:11,2017-05-19 00:42:11,46.83317,-119.36250,39,113,28279.95,"Ti=78/Te=54/P= 2044/V=7730"
2017-05-19 00:42:26,2017-05-19 00:42:26,46.83250,-119.36100,37,113,28331.46,"Ti=78/Te=54/P= 2032/V=7730"
2017-05-19 00:42:41,2017-05-19 00:42:41,46.83183,-119.35933,35,112,28379.01,"Ti=78/Te=54/P= 2021/V=7730"
2017-05-19 00:42:56,2017-05-19 00:42:56,46.83117,-119.35783,30,112,28425.04,"Ti=78/Te=54/P= 2012/V=7730"
2017-05-19 00:43:11,2017-05-19 00:43:11,46.83067,-119.35633,30,112,28470.15,"Ti=78/Te=54/P= 2000/V=7730"
2017-05-19 00:43:26,2017-05-19 00:43:26,46.83017,-119.35500,26,110,28514.65,"Ti=78/Te=54/P= 1991/V=7730"
2017-05-19 00:43:41,2017-05-19 00:43:41,46.82983,-119.35383,26,112,28558.54,"Ti=78/Te=54/P= 1980/V=7730"
2017-05-19 00:43:56,2017-05-19 00:43:56,46.82933,-119.35267,22,108,28600.91,"Ti=78/Te=54/P= 1971/V=7730"
2017-05-19 00:44:11,2017-05-19 00:44:11,46.82883,-119.35150,26,101,28646.02,"Ti=78/Te=54/P= 1961/V=7730"
2017-05-19 00:44:26,2017-05-19 00:44:26,46.82850,-119.35017,24,103,28691.13,"Ti=78/Te=55/P= 1952/V=7730"
2017-05-19 00:44:41,2017-05-19 00:44:41,46.82833,-119.34883,26,97,28740.20,"Ti=78/Te=55/P= 1944/V=7730"
2017-05-19 00:44:56,2017-05-19 00:44:56,46.82817,-119.34733,31,96,28788.97,"Ti=78/Te=55/P= 1934/V=7730"
2017-05-19 00:45:11,2017-05-19 00:45:11,46.82800,-119.34567,33,91,28838.96,"Ti=78/Te=55/P= 1924/V=7730"
2017-05-19 00:45:26,2017-05-19 00:45:26,46.82783,-119.34417,28,91,28890.16,"Ti=78/Te=55/P= 1917/V=7730"
2017-05-19 00:45:41,2017-05-19 00:45:41,46.82767,-119.34250,28,109,28946.25,"Ti=78/Te=55/P= 1908/V=7730"
2017-05-19 00:45:56,2017-05-19 00:45:56,46.82750,-119.34083,37,99,29003.24,"Ti=78/Te=55/P= 1900/V=7730"
2017-05-19 00:46:11,2017-05-19 00:46:11,46.82717,-119.33900,37,93,29059.94,"Ti=78/Te=55/P= 1891/V=7730"
2017-05-19 00:46:26,2017-05-19 00:46:26,46.82700,-119.33700,31,104,29123.34,"Ti=78/Te=55/P= 1879/V=7730"
2017-05-19 00:46:41,2017-05-19 00:46:41,46.82667,-119.33517,35,114,29181.25,"Ti=78/Te=55/P= 1870/V=7730"
2017-05-19 00:46:56,2017-05-19 00:46:56,46.82633,-119.33350,35,108,29235.50,"Ti=78/Te=55/P= 1861/V=7730"
2017-05-19 00:47:11,2017-05-19 00:47:11,46.82583,-119.33217,33,106,29287.93,"Ti=78/Te=55/P= 1853/V=7714"
2017-05-19 00:47:26,2017-05-19 00:47:26,46.82533,-119.33067,24,117,29338.83,"Ti=78/Te=55/P= 1843/V=7714"
2017-05-19 00:47:41,2017-05-19 00:47:41,46.82500,-119.32917,30,124,29387.90,"Ti=78/Te=55/P= 1834/V=7714"
2017-05-19 00:47:56,2017-05-19 00:47:56,46.82450,-119.32783,33,120,29433.93,"Ti=78/Te=55/P= 1823/V=7714"
2017-05-19 00:48:11,2017-05-19 00:48:11,46.82400,-119.32667,24,109,29476.29,"Ti=78/Te=55/P= 1815/V=7714"
2017-05-19 00:48:26,2017-05-19 00:48:26,46.82367,-119.32567,13,122,29517.44,"Ti=78/Te=55/P= 1805/V=7714"
2017-05-19 00:48:41,2017-05-19 00:48:41,46.82333,-119.32500,17,119,29559.20,"Ti=78/Te=55/P= 1796/V=7714"
2017-05-19 00:48:56,2017-05-19 00:48:56,46.82300,-119.32400,26,129,29604.31,"Ti=78/Te=55/P= 1786/V=7714"
2017-05-19 00:49:11,2017-05-19 00:49:11,46.82233,-119.32283,28,115,29650.03,"Ti=78/Te=55/P= 1778/V=7714"
2017-05-19 00:49:26,2017-05-19 00:49:26,46.82167,-119.32150,33,124,29695.14,"Ti=78/Te=55/P= 1769/V=7714"
2017-05-19 00:49:41,2017-05-19 00:49:41,46.82083,-119.31983,37,136,29742.08,"Ti=78/Te=56/P= 1759/V=7714"
2017-05-19 00:49:56,2017-05-19 00:49:56,46.82000,-119.31817,43,126,29794.50,"Ti=78/Te=56/P= 1748/V=7714"
2017-05-19 00:50:11,2017-05-19 00:50:11,46.81900,-119.31667,35,128,29850.28,"Ti=78/Te=56/P= 1739/V=7714"
2017-05-19 00:50:26,2017-05-19 00:50:26,46.81800,-119.31517,35,147,29911.55,"Ti=78/Te=56/P= 1728/V=7714"
2017-05-19 00:50:41,2017-05-19 00:50:41,46.81717,-119.31400,30,143,29972.81,"Ti=78/Te=56/P= 1718/V=7714"
2017-05-19 00:50:56,2017-05-19 00:50:56,46.81650,-119.31317,24,140,30032.86,"Ti=78/Te=56/P= 1707/V=7714"
2017-05-19 00:51:11,2017-05-19 00:51:11,46.81567,-119.31250,28,141,30093.82,"Ti=78/Te=56/P= 1697/V=7714"
2017-05-19 00:51:27,2017-05-19 00:51:27,46.81467,-119.31167,26,160,30157.22,"Ti=78/Te=56/P= 1685/V=7714"
2017-05-19 00:51:42,2017-05-19 00:51:42,46.81367,-119.31117,31,161,30212.69,"Ti=78/Te=56/P= 1673/V=7714"
2017-05-19 00:51:57,2017-05-19 00:51:57,46.81283,-119.31083,20,155,30265.42,"Ti=78/Te=56/P= 1662/V=7714"
2017-05-19 00:52:12,2017-05-19 00:52:12,46.81217,-119.31050,17,153,30317.54,"Ti=78/Te=57/P= 1651/V=7714"
2017-05-19 00:52:27,2017-05-19 00:52:27,46.81150,-119.31033,13,142,30366.61,"Ti=78/Te=57/P= 1641/V=7714"
2017-05-19 00:52:42,2017-05-19 00:52:42,46.81117,-119.30983,13,149,30412.03,"Ti=78/Te=57/P= 1632/V=7714"
2017-05-19 00:52:57,2017-05-19 00:52:57,46.81100,-119.30933,15,133,30455.31,"Ti=78/Te=57/P= 1624/V=7714"
2017-05-19 00:53:12,2017-05-19 00:53:12,46.81067,-119.30867,19,102,30500.42,"Ti=78/Te=57/P= 1614/V=7714"
2017-05-19 00:53:27,2017-05-19 00:53:27,46.81033,-119.30783,17,114,30542.18,"Ti=78/Te=57/P= 1607/V=7714"
2017-05-19 00:53:42,2017-05-19 00:53:42,46.81033,-119.30667,22,92,30581.80,"Ti=78/Te=57/P= 1600/V=7714"
2017-05-19 00:53:57,2017-05-19 00:53:57,46.81033,-119.30550,17,81,30622.95,"Ti=78/Te=57/P= 1592/V=7714"
2017-05-19 00:54:12,2017-05-19 00:54:12,46.81033,-119.30467,19,115,30665.62,"Ti=78/Te=57/P= 1585/V=7714"
2017-05-19 00:54:27,2017-05-19 00:54:27,46.81017,-119.30400,17,82,30707.99,"Ti=78/Te=57/P= 1576/V=7714"
2017-05-19 00:54:42,2017-05-19 00:54:42,46.81000,-119.30300,13,119,30749.75,"Ti=78/Te=58/P= 1570/V=7714"
2017-05-19 00:54:57,2017-05-19 00:54:57,46.80983,-119.30250,19,125,30795.77,"Ti=79/Te=57/P= 1563/V=7714"
2017-05-19 00:55:12,2017-05-19 00:55:12,46.80950,-119.30200,6,127,30844.24,"Ti=79/Te=57/P= 1553/V=7714"
2017-05-19 00:55:27,2017-05-19 00:55:27,46.80933,-119.30133,15,118,30889.65,"Ti=78/Te=58/P= 1544/V=7714"
2017-05-19 00:55:42,2017-05-19 00:55:42,46.80900,-119.30067,20,113,30938.42,"Ti=79/Te=58/P= 1537/V=7714"
2017-05-19 00:55:57,2017-05-19 00:55:57,46.80883,-119.29967,17,109,30989.32,"Ti=79/Te=57/P= 1527/V=7714"
2017-05-19 00:56:12,2017-05-19 00:56:12,46.80850,-119.29850,24,107,31041.44,"Ti=79/Te=58/P= 1517/V=7714"
2017-05-19 00:56:27,2017-05-19 00:56:27,46.80833,-119.29750,20,122,31092.95,"Ti=79/Te=58/P= 1510/V=7693"
2017-05-19 00:56:42,2017-05-19 00:56:42,46.80800,-119.29633,19,99,31145.68,"Ti=79/Te=58/P= 1500/V=7693"
2017-05-19 00:56:57,2017-05-19 00:56:57,46.80783,-119.29533,26,97,31202.07,"Ti=79/Te=58/P= 1492/V=7714"
2017-05-19 00:57:12,2017-05-19 00:57:12,46.80783,-119.29400,22,84,31256.02,"Ti=79/Te=58/P= 1484/V=7714"
2017-05-19 00:57:27,2017-05-19 00:57:27,46.80783,-119.29267,28,96,31311.80,"Ti=79/Te=58/P= 1475/V=7693"
2017-05-19 00:57:42,2017-05-19 00:57:42,46.80767,-119.29133,20,110,31366.66,"Ti=79/Te=58/P= 1469/V=7693"
2017-05-19 00:57:57,2017-05-19 00:57:57,46.80733,-119.29000,28,106,31418.48,"Ti=79/Te=58/P= 1462/V=7693"
2017-05-19 00:58:12,2017-05-19 00:58:12,46.80700,-119.28900,24,119,31470.90,"Ti=79/Te=58/P= 1454/V=7693"
2017-05-19 00:58:27,2017-05-19 00:58:27,46.80683,-119.28750,30,92,31520.28,"Ti=79/Te=58/P= 1448/V=7693"
2017-05-19 00:58:42,2017-05-19 00:58:42,46.80683,-119.28583,33,84,31566.92,"Ti=79/Te=58/P= 1442/V=7693"
2017-05-19 00:58:57,2017-05-19 00:58:57,46.80700,-119.28383,37,83,31615.38,"Ti=79/Te=58/P= 1437/V=7693"
2017-05-19 00:59:12,2017-05-19 00:59:12,46.80717,-119.28200,35,87,31665.67,"Ti=79/Te=58/P= 1430/V=7693"
2017-05-19 00:59:27,2017-05-19 00:59:27,46.80717,-119.27983,44,92,31709.56,"Ti=79/Te=58/P= 1424/V=7693"
2017-05-19 00:59:42,2017-05-19 00:59:42,46.80717,-119.27717,50,86,31750.10,"Ti=79/Te=58/P= 1419/V=7693"
2017-05-19 00:59:57,2017-05-19 00:59:57,46.80700,-119.27467,41,99,31788.20,"Ti=79/Te=58/P= 1414/V=7693"
2017-05-19 01:00:12,2017-05-19 01:00:12,46.80683,-119.27267,35,94,31825.08,"Ti=79/Te=58/P= 1410/V=7693"
2017-05-19 01:00:27,2017-05-19 01:00:27,46.80683,-119.27067,37,97,31864.10,"Ti=79/Te=58/P= 1403/V=7693"
2017-05-19 01:00:42,2017-05-19 01:00:42,46.80650,-119.26900,28,109,31905.85,"Ti=79/Te=58/P= 1398/V=7693"
2017-05-19 01:00:57,2017-05-19 01:00:57,46.80600,-119.26750,31,118,31952.18,"Ti=79/Te=59/P= 1391/V=7693"
2017-05-19 01:01:12,2017-05-19 01:01:12,46.80550,-119.26633,20,128,31997.90,"Ti=79/Te=59/P= 1384/V=7693"
2017-05-19 01:01:27,2017-05-19 01:01:27,46.80500,-119.26517,26,118,32044.54,"Ti=79/Te=59/P= 1377/V=7693"
2017-05-19 01:01:42,2017-05-19 01:01:42,46.80450,-119.26400,26,120,32091.17,"Ti=79/Te=59/P= 1371/V=7693"
2017-05-19 01:01:57,2017-05-19 01:01:57,46.80417,-119.26250,31,118,32139.64,"Ti=79/Te=59/P= 1363/V=7693"
2017-05-19 01:02:12,2017-05-19 01:02:12,46.80350,-119.26133,22,124,32183.83,"Ti=79/Te=59/P= 1357/V=7693"
2017-05-19 01:02:27,2017-05-19 01:02:27,46.80317,-119.26033,22,114,32224.98,"Ti=79/Te=60/P= 1350/V=7693"
2017-05-19 01:02:42,2017-05-19 01:02:42,46.80267,-119.25933,24,126,32263.38,"Ti=79/Te=60/P= 1344/V=7693"
2017-05-19 01:02:57,2017-05-19 01:02:57,46.80217,-119.25800,31,123,32302.40,"Ti=79/Te=59/P= 1340/V=7693"
2017-05-19 01:03:12,2017-05-19 01:03:12,46.80133,-119.25667,35,133,32336.84,"Ti=79/Te=60/P= 1336/V=7693"
2017-05-19 01:03:27,2017-05-19 01:03:27,46.80050,-119.25533,31,136,32372.50,"Ti=80/Te=60/P= 1332/V=7693"
2017-05-19 01:03:42,2017-05-19 01:03:42,46.79983,-119.25433,26,134,32409.08,"Ti=80/Te=60/P= 1327/V=7693"
2017-05-19 01:03:57,2017-05-19 01:03:57,46.79900,-119.25333,24,146,32445.05,"Ti=80/Te=60/P= 1324/V=7693"
2017-05-19 01:04:12,2017-05-19 01:04:12,46.79833,-119.25267,22,143,32484.36,"Ti=79/Te=60/P= 1321/V=7693"
2017-05-19 01:04:27,2017-05-19 01:04:27,46.79767,-119.25183,26,141,32523.38,"Ti=80/Te=60/P= 1315/V=7693"
2017-05-19 01:04:42,2017-05-19 01:04:42,46.79700,-119.25117,19,136,32564.53,"Ti=79/Te=60/P= 1311/V=7693"
2017-05-19 01:04:57,2017-05-19 01:04:57,46.79650,-119.25017,26,132,32603.85,"Ti=80/Te=60/P= 1308/V=7693"
2017-05-19 01:05:12,2017-05-19 01:05:12,46.79583,-119.24917,26,134,32640.73,"Ti=80/Te=60/P= 1303/V=7693"
2017-05-19 01:05:27,2017-05-19 01:05:27,46.79533,-119.24817,20,123,32681.27,"Ti=80/Te=60/P= 1298/V=7673"
2017-05-19 01:05:42,2017-05-19 01:05:42,46.79500,-119.24750,13,126,32722.41,"Ti=80/Te=60/P= 1295/V=7693"
2017-05-19 01:05:57,2017-05-19 01:05:57,46.79483,-119.24700,11,103,32762.34,"Ti=80/Te=60/P= 1289/V=7673"
2017-05-19 01:06:12,2017-05-19 01:06:12,46.79467,-119.24617,15,102,32802.27,"Ti=80/Te=60/P= 1285/V=7693"
2017-05-19 01:06:27,2017-05-19 01:06:27,46.79467,-119.24550,15,107,32840.07,"Ti=80/Te=60/P= 1280/V=7673"
2017-05-19 01:06:42,2017-05-19 01:06:42,46.79433,-119.24467,17,108,32880.00,"Ti=80/Te=60/P= 1277/V=7673"
2017-05-19 01:06:57,2017-05-19 01:06:57,46.79433,-119.24383,17,91,32917.79,"Ti=80/Te=60/P= 1271/V=7673"
2017-05-19 01:07:12,2017-05-19 01:07:12,46.79433,-119.24300,17,77,32956.80,"Ti=80/Te=60/P= 1265/V=7673"
2017-05-19 01:07:27,2017-05-19 01:07:27,46.79450,-119.24200,20,90,32994.60,"Ti=79/Te=60/P= 1260/V=7673"
2017-05-19 01:07:43,2017-05-19 01:07:43,46.79450,-119.24067,22,84,33028.74,"Ti=80/Te=60/P= 1255/V=7673"
2017-05-19 01:07:58,2017-05-19 01:07:58,46.79467,-119.23950,20,79,33059.22,"Ti=80/Te=60/P= 1251/V=7673"
2017-05-19 01:08:13,2017-05-19 01:08:13,46.79467,-119.23867,15,94,33087.26,"Ti=80/Te=60/P= 1248/V=7673"
2017-05-19 01:08:28,2017-05-19 01:08:28,46.79467,-119.23800,13,81,33114.08,"Ti=80/Te=60/P= 1243/V=7673"
2017-05-19 01:08:43,2017-05-19 01:08:43,46.79467,-119.23733,11,112,33142.43,"Ti=80/Te=60/P= 1240/V=7673"
2017-05-19 01:08:58,2017-05-19 01:08:58,46.79450,-119.23683,9,106,33171.99,"Ti=79/Te=60/P= 1237/V=7673"
2017-05-19 01:09:13,2017-05-19 01:09:13,46.79433,-119.23650,7,143,33202.17,"Ti=80/Te=59/P= 1233/V=7673"
2017-05-19 01:09:28,2017-05-19 01:09:28,46.79400,-119.23617,11,156,33233.56,"Ti=80/Te=60/P= 1227/V=7673"
2017-05-19 01:09:43,2017-05-19 01:09:43,46.79367,-119.23600,7,170,33268.31,"Ti=80/Te=59/P= 1224/V=7673"
2017-05-19 01:09:58,2017-05-19 01:09:58,46.79333,-119.23617,11,182,33303.67,"Ti=79/Te=59/P= 1218/V=7673"
2017-05-19 01:10:13,2017-05-19 01:10:13,46.79283,-119.23600,13,180,33339.63,"Ti=79/Te=59/P= 1215/V=7673"
2017-05-19 01:10:28,2017-05-19 01:10:28,46.79233,-119.23617,13,190,33378.95,"Ti=79/Te=59/P= 1211/V=7673"
2017-05-19 01:10:43,2017-05-19 01:10:43,46.79183,-119.23633,17,191,33417.36,"Ti=79/Te=60/P= 1207/V=7673"
2017-05-19 01:10:58,2017-05-19 01:10:58,46.79117,-119.23650,15,188,33457.90,"Ti=80/Te=59/P= 1204/V=7673"
2017-05-19 01:11:13,2017-05-19 01:11:13,46.79067,-119.23650,13,190,33496.61,"Ti=79/Te=59/P= 1202/V=7673"
2017-05-19 01:11:28,2017-05-19 01:11:28,46.79033,-119.23667,13,189,33534.10,"Ti=79/Te=59/P= 1199/V=7673"
2017-05-19 01:11:43,2017-05-19 01:11:43,46.78983,-119.23667,11,181,33570.67,"Ti=79/Te=59/P= 1197/V=7673"
2017-05-19 01:11:58,2017-05-19 01:11:58,46.78933,-119.23667,11,174,33601.76,"Ti=79/Te=59/P= 1197/V=7673"
2017-05-19 01:12:13,2017-05-19 01:12:13,46.78900,-119.23667,11,182,33633.46,"Ti=79/Te=59/P= 1196/V=7673"
2017-05-19 01:12:28,2017-05-19 01:12:28,46.78867,-119.23667,9,180,33665.16,"Ti=79/Te=59/P= 1196/V=7673"
2017-05-19 01:12:43,2017-05-19 01:12:43,46.78833,-119.23650,9,143,33695.64,"Ti=79/Te=59/P= 1197/V=7673"
2017-05-19 01:12:58,2017-05-19 01:12:58,46.78817,-119.23617,9,116,33721.85,"Ti=79/Te=59/P= 1199/V=7673"
2017-05-19 01:13:13,2017-05-19 01:13:13,46.78800,-119.23567,11,95,33746.24,"Ti=79/Te=59/P= 1200/V=7673"
2017-05-19 01:13:28,2017-05-19 01:13:28,46.78817,-119.23500,13,82,33771.23,"Ti=79/Te=59/P= 1202/V=7673"
2017-05-19 01:13:43,2017-05-19 01:13:43,46.78817,-119.23417,19,80,33795.61,"Ti=79/Te=59/P= 1203/V=7673"
2017-05-19 01:13:58,2017-05-19 01:13:58,46.78833,-119.23300,20,85,33818.78,"Ti=79/Te=59/P= 1203/V=7673"
2017-05-19 01:14:13,2017-05-19 01:14:13,46.78833,-119.23183,22,98,33841.94,"Ti=79/Te=60/P= 1203/V=7673"
2017-05-19 01:14:28,2017-05-19 01:14:28,46.78800,-119.23067,22,108,33865.41,"Ti=79/Te=60/P= 1204/V=7673"
2017-05-19 01:16:44,2017-05-19 01:16:44,46.78317,-119.22017,33,125,29202.89,"Ti=80/Te=49/P= 1808/V=7653"
2017-05-19 01:16:59,2017-05-19 01:16:59,46.78333,-119.21867,17,74,28658.82,"Ti=80/Te=48/P= 1928/V=7653"
2017-05-19 01:17:13,2017-05-19 01:17:13,46.78267,-119.21733,35,106,28159.86,"Ti=80/Te=46/P= 2039/V=7653"
2017-05-19 01:17:28,2017-05-19 01:17:28,46.78217,-119.21600,33,137,27725.52,"Ti=80/Te=44/P= 2156/V=7653"
2017-05-19 01:17:43,2017-05-19 01:17:43,46.78200,-119.21433,39,76,27328.67,"Ti=80/Te=43/P= 2257/V=7653"
2017-05-19 01:17:59,2017-05-19 01:17:59,46.78167,-119.21267,20,89,26916.28,"Ti=80/Te=41/P= 2362/V=7653"
2017-05-19 01:18:13,2017-05-19 01:18:13,46.78133,-119.21133,30,102,26533.75,"Ti=80/Te=40/P= 2476/V=7653"
2017-05-19 01:18:28,2017-05-19 01:18:28,46.78100,-119.21017,30,125,26162.51,"Ti=80/Te=38/P= 2592/V=7653"
2017-05-19 01:18:58,2017-05-19 01:18:58,46.78050,-119.20750,33,77,25442.27,"Ti=80/Te=35/P= 2833/V=7653"
2017-05-19 01:20:13,2017-05-19 01:20:13,46.78100,-119.20467,33,77,23826.83,"Ti=80/Te=29/P= 3486/V=7653"
2017-05-19 01:20:28,2017-05-19 01:20:28,46.78150,-119.20433,7,130,23525.68,"Ti=80/Te=28/P= 3632/V=7653"
2017-05-19 01:20:43,2017-05-19 01:20:43,46.78167,-119.20450,6,229,23237.34,"Ti=80/Te=26/P= 3761/V=7653"
2017-05-19 01:21:14,2017-05-19 01:21:14,46.78150,-119.20533,19,83,22647.55,"Ti=80/Te=24/P= 4069/V=7653"
2017-05-19 01:21:28,2017-05-19 01:21:28,46.78183,-119.20417,20,51,22367.75,"Ti=80/Te=22/P= 4223/V=7653"
2017-05-19 01:21:43,2017-05-19 01:21:43,46.78200,-119.20400,4,237,22125.13,"Ti=80/Te=21/P= 4380/V=7653"
2017-05-19 01:21:58,2017-05-19 01:21:58,46.78200,-119.20350,19,73,21877.02,"Ti=80/Te=20/P= 4529/V=7653"
2017-05-19 01:22:13,2017-05-19 01:22:13,46.78250,-119.20300,30,52,21632.57,"Ti=80/Te=19/P= 4684/V=7633"
2017-05-19 01:22:28,2017-05-19 01:22:43,46.78300,-119.20267,4,85,21158.61,"Ti=80/Te=17/P= 5016/V=7633"
2017-05-19 01:22:58,2017-05-19 01:22:58,46.78283,-119.20250,6,80,20931.23,"Ti=80/Te=16/P= 5183/V=7633"
2017-05-19 01:23:28,2017-05-19 01:23:28,46.78317,-119.20033,17,81,20482.86,"Ti=80/Te=14/P= 5506/V=7653"
2017-05-19 01:23:44,2017-05-19 01:23:44,46.78333,-119.19967,24,66,20252.74,"Ti=79/Te=13/P= 5689/V=7633"
2017-05-19 01:24:00,2017-05-19 01:24:00,46.78367,-119.19900,19,24,20037.25,"Ti=79/Te=12/P= 5858/V=7633"
2017-05-19 01:24:14,2017-05-19 01:24:14,46.78417,-119.19850,15,95,19823.28,"Ti=79/Te=11/P= 6052/V=7633"
2017-05-19 01:24:29,2017-05-19 01:24:29,46.78400,-119.19817,20,138,19633.69,"Ti=79/Te=11/P= 6226/V=7633"
2017-05-19 01:24:44,2017-05-19 01:24:44,46.78400,-119.19733,11,54,19424.29,"Ti=79/Te=9/P= 6395/V=7633"
2017-05-19 01:24:59,2017-05-19 01:24:59,46.78383,-119.19667,22,96,19220.08,"Ti=79/Te=9/P= 6596/V=7633"
2017-05-19 01:25:14,2017-05-19 01:25:14,46.78383,-119.19583,20,85,19027.75,"Ti=79/Te=9/P= 6775/V=7633"
2017-05-19 01:25:29,2017-05-19 01:25:29,46.78400,-119.19550,9,94,18841.52,"Ti=79/Te=8/P= 6963/V=7613"
2017-05-19 01:25:44,2017-05-19 01:25:44,46.78383,-119.19533,19,135,18657.72,"Ti=79/Te=9/P= 7168/V=7613"
2017-05-19 01:25:59,2017-05-19 01:25:59,46.78367,-119.19500,9,158,18494.35,"Ti=79/Te=7/P= 7352/V=7613"
2017-05-19 01:26:14,2017-05-19 01:26:14,46.78317,-119.19417,24,96,18312.38,"Ti=79/Te=7/P= 7536/V=7633"
2017-05-19 01:26:29,2017-05-19 01:26:29,46.78317,-119.19267,24,73,18130.72,"Ti=78/Te=5/P= 7736/V=7613"
2017-05-19 01:26:44,2017-05-19 01:26:44,46.78283,-119.19150,26,130,17964.91,"Ti=78/Te=5/P= 7932/V=7613"
2017-05-19 01:26:59,2017-05-19 01:26:59,46.78267,-119.19033,24,108,17799.71,"Ti=78/Te=4/P= 8127/V=7613"
2017-05-19 01:27:14,2017-05-19 01:27:14,46.78267,-119.18967,17,45,17635.73,"Ti=78/Te=3/P= 8319/V=7633"
2017-05-19 01:27:29,2017-05-19 01:27:29,46.78300,-119.18900,20,95,17478.45,"Ti=78/Te=3/P= 8524/V=7613"
